Generated by Fabric Compiler ( version 2025.2 <build 211867> ) at Wed Sep 16 16:17:47 2026

Number of unique control sets : 18
  CLK(nt_clk)                                      : 13
  CLK(nt_clk), CE(~u_btn_deb.flag[0])              : 1
  CLK(nt_clk), CE(~u_btn_deb.flag[1])              : 1
  CLK(nt_clk), CE(~u_btn_deb.flag[2])              : 1
  CLK(nt_clk), CE(iic_dri.start)                   : 2
  CLK(nt_clk), S(GND)                              : 1
  CLK(nt_clk), R(~nt_rstn)                         : 6
  CLK(nt_clk), R(iic_dri.N383)                     : 7
  CLK(nt_clk), R(u_btn_deb.genblk1[0].cnt[0][19:0]_or)   : 19
  CLK(nt_clk), R(u_btn_deb.genblk1[1].cnt[1][19:0]_or)   : 19
  CLK(nt_clk), R(u_btn_deb.genblk1[2].cnt[2][19:0]_or)   : 19
  CLK(nt_clk), S(~iic_dri.trans_en), CE(iic_dri.N72)     : 1
  CLK(nt_clk), R(iic_dri.start), CE(iic_dri.N90)   : 2
  CLK(nt_clk), R(iic_dri.N208_inv), CE(iic_dri.dsu)      : 3
  CLK(nt_clk), RS(~nt_rstn), CE(iic_dri.N435_inv)        : 7
      CLK(nt_clk), R(~nt_rstn), CE(iic_dri.N435_inv)     : 6
      CLK(nt_clk), S(~nt_rstn), CE(iic_dri.N435_inv)     : 1
  CLK(nt_clk), R(~iic_dri.state_reg[4]), CE(iic_dri.full_cycle)      : 8
  CLK(nt_clk), R(~nt_rstn), CE(iic_dri.N178)       : 8
  CLK(nt_clk), R(iic_dri.start), CE(iic_dri.N229)  : 9


Number of DFF:CE Signals : 11
  iic_dri.N72(from GTP_LUT4:Z)                     : 1
  ~u_btn_deb.flag[0](from GTP_INV:Z)               : 1
  ~u_btn_deb.flag[1](from GTP_INV:Z)               : 1
  ~u_btn_deb.flag[2](from GTP_INV:Z)               : 1
  iic_dri.N90(from GTP_LUT2:Z)                     : 2
  iic_dri.start(from GTP_LUT2:Z)                   : 2
  iic_dri.dsu(from GTP_LUT4:Z)                     : 3
  iic_dri.N435_inv(from GTP_LUT5M:Z)               : 7
  iic_dri.N178(from GTP_LUT5:Z)                    : 8
  iic_dri.full_cycle(from GTP_LUT4:Z)              : 8
  iic_dri.N229(from GTP_LUT5:Z)                    : 9

Number of DFF:CLK Signals : 1
  nt_clk(from GTP_INBUF:O)                         : 127

Number of DFF:RS Signals : 10
  GND                                              : 1
  ~iic_dri.trans_en(from GTP_INV:Z)                : 1
  iic_dri.N208_inv(from GTP_LUT2:Z)                : 3
  iic_dri.N383(from GTP_LUT2:Z)                    : 7
  ~iic_dri.state_reg[4](from GTP_INV:Z)            : 8
  iic_dri.start(from GTP_LUT2:Z)                   : 11
  u_btn_deb.genblk1[0].cnt[0][19:0]_or(from GTP_LUT5:Z)  : 19
  u_btn_deb.genblk1[1].cnt[1][19:0]_or(from GTP_LUT5:Z)  : 19
  u_btn_deb.genblk1[2].cnt[2][19:0]_or(from GTP_LUT5:Z)  : 19
  ~nt_rstn(from GTP_INV:Z)                         : 21

